timestep,Left Shoulder,Left UpperArm,Left ForeArm,Left Wrist1,Left Wrist2,Left Wrist3,Right Shoulder,Right UpperArm,Right ForeArm,Right Wrist1,Right Wrist2,Right Wrist3,Left EE Transform,Right EE Transform
0:00:00.041118,-0.20578666666666667,-2.1202733333333335,-1.6030666666666669,3.7186333333333335,-0.96508,0.0974,0.2028,-1.035932653589793,1.6057333333333335,-0.5738406797435401,0.9622,-0.0974,"[[0.9996462364525017, 0.01641796093656674, 0.02046180706973537, -0.02623150095704886, 0.6362794815403916, 0.7710124139338645, -0.00036097630013647453, -0.7712776944326704, 0.6364837641380305], [0.7014302029418213, 0.19152751212220048, 0.6191768964894999]]","[[0.999646888969003, -0.02072777870060512, 0.01604024717190584, 0.025539842859371442, 0.6329752756412339, -0.7737504858076543, 0.005885048964316184, 0.7738882798033853, 0.6332798008645809], [0.7000626959288673, -0.19564443482697066, 0.6142431412483309]]"
0:00:00.104634,-0.2169866666666667,-2.1726733333333335,-1.5770666666666668,3.7266333333333335,-0.9758800000000001,0.0974,0.2028,-1.0407326535897932,1.5737333333333334,-0.5658406797435401,0.9622,-0.0974,"[[0.9994528622072569, 0.00529324731766941, 0.03235415507660373, -0.028143895812965936, 0.644675028558366, 0.7639383987475574, -0.01681420096795625, -0.7644321415836097, 0.6444701246514823], [0.7135789891409208, 0.17485725726896176, 0.6359427078337468]]","[[0.9992830847727322, -0.03760192502837191, -0.0004949000141824251, 0.02294936072138856, 0.6202197076454092, -0.7840921970357119, 0.02979032275037811, 0.7835202738170876, 0.6206364407780827], [0.7072731752980458, -0.20341164207515133, 0.5997570826446684]]"
0:00:00.180893,-0.23117333333333337,-2.239046666666667,-1.5441333333333334,3.7367666666666666,-0.9895600000000001,0.0974,0.2028,-1.046812653589793,1.5332000000000001,-0.5557073464102068,0.9622,-0.0974,"[[0.9989016136800577, -0.0072862904605720275, 0.04607939442678443, -0.03011223734093351, 0.6537085062486488, 0.7561470253811163, -0.03563199895740004, -0.7567050342303033, 0.6527700785242462], [0.7262773359759954, 0.15602928754394557, 0.656251814116182]]","[[0.9980969467901668, -0.05817806091673017, -0.019965771691396222, 0.01932402119709945, 0.6047628041687481, -0.7961709454508704, 0.05839423784005317, 0.7942717884464496, 0.6047343247911715], [0.715337541844861, -0.21332433162249004, 0.5823298746679755]]"
0:00:00.244544,-0.2416266666666667,-2.2879533333333333,-1.5198666666666667,3.7442333333333333,-0.9996400000000001,0.0974,0.2028,-1.051932653589793,1.4990666666666668,-0.5471740130768734,0.9622,-0.0974,"[[0.9981605356783894, -0.017816538446131673, 0.05778365937541205, -0.03160889758484356, 0.6609058544431144, 0.7498027968771044, -0.05154844912993458, -0.750250913042173, 0.6591261066779696], [0.7360055996690219, 0.14031472413457224, 0.6743092027780776]]","[[0.9963572137968956, -0.07674885671857161, -0.03691545372513204, 0.01563154000808928, 0.5908998219582924, -0.8065932088170398, 0.08371844164736207, 0.803079960777288, 0.5899449590991512], [0.7219542141332301, -0.22266603208304794, 0.5668226427222964]]"
0:00:00.304326,-0.2528266666666667,-2.3403533333333333,-1.4938666666666667,3.7522333333333333,-1.01044,0.0974,0.2028,-1.056412653589793,1.4692,-0.5397073464102068,0.9622,-0.0974,"[[0.9972288363388458, -0.027680111828661848, 0.068915133966063, -0.032891960900888556, 0.6673541575083148, 0.7440137567646223, -0.06658518515680205, -0.7442194903827233, 0.6645935931495524], [0.7443314733487449, 0.1256547655063126, 0.6920585495360638]]","[[0.9941418540805849, -0.09438284637406529, -0.052485132275813404, 0.011771341559555866, 0.5778098240663062, -0.8160862059757288, 0.10735096405298566, 0.8106898886274541, 0.5755336873773162], [0.7276754231629305, -0.23186652857952544, 0.5522910231373171]]"
0:00:00.371843,-0.2647733333333334,-2.396246666666667,-1.4661333333333333,3.7607666666666666,-1.0219600000000002,0.0974,0.2028,-1.061532653589793,1.4350666666666667,-0.5311740130768734,0.9622,-0.0974,"[[0.9957749555988347, -0.03969906233308383, 0.08268651627428057, -0.034307865188736325, 0.674837295548145, 0.7371685933949593, -0.08506484696001149, -0.7368914567201464, 0.670623452422088], [0.7533968798199847, 0.10789608766110104, 0.7147263967712517]]","[[0.9913628548782087, -0.11221853573915795, -0.06773130136052403, 0.007528767817435838, 0.5646404853171011, -0.8253022399752081, 0.13085804378363014, 0.8176665167275884, 0.5606060055938699], [0.7329214734872656, -0.24148504900308088, 0.5377841408548745]]"
0:00:00.443741,-0.27746666666666675,-2.4556333333333336,-1.4366666666666665,3.769833333333333,-1.0342000000000002,0.0974,0.2028,-1.0669726535897932,1.3988,-0.5221073464102067,0.9622,-0.0974,"[[0.993955290563829, -0.05175938870363402, 0.09671962275900048, -0.03557500911879667, 0.6819428929172863, 0.7305397063834552, -0.1037695479722813, -0.7295651214803437, 0.6759788916604801], [0.761243664688243, 0.09022175341382652, 0.7385572086045912]]","[[0.9872873297479645, -0.13386676754423388, -0.08558188724725906, 0.0019379204489066249, 0.548747931753055, -0.8359851437369259, 0.1588735125295205, 0.8251944049398314, 0.5420285878312587], [0.738578333868073, -0.2535640170305504, 0.5204340109404684]]"
0:00:00.510386,-0.2894133333333334,-2.5115266666666667,-1.4089333333333334,3.778366666666667,-1.0457200000000002,0.0974,0.2028,-1.0720926535897932,1.3646666666666665,-0.5135740130768734,0.9622,-0.0974,"[[0.9918975927764834, -0.06314415821876297, 0.11014908949154789, -0.036639070625160725, 0.6882885500800693, 0.7245111538142132, -0.12156300402648053, -0.7226770351350039, 0.6803978072296974], [0.7674491552946352, 0.07369877633762678, 0.7619863867176878]]","[[0.9829899833893289, -0.15331468931467543, -0.10102546618161799, -0.0034843199448088016, 0.5345538512018453, -0.8451266854271566, 0.18357388722465182, 0.8311060078026269, 0.5249239475978351], [0.743012392769004, -0.2647776516536253, 0.5050886423325278]]"
0:00:00.581018,-0.3028533333333334,-2.5744066666666665,-1.3777333333333333,3.7879666666666667,-1.05868,0.0974,0.2028,-1.077532653589793,1.3283999999999998,-0.5045073464102068,0.9622,-0.0974,"[[0.9893336556644883, -0.0752726077702361, 0.12463464869813673, -0.037641507160170284, 0.6946706490561909, 0.7183423791816516, -0.1406515364589036, -0.7153720247950144, 0.6844273815501075], [0.7727219462984063, 0.056297346086984786, 0.7878710946718274]]","[[0.9777330225200603, -0.17416820145126832, -0.11698044982186989, -0.009706242952576242, 0.5194187612448684, -0.8544640782139379, 0.20958231204358055, 0.8365763551942385, 0.5061591878070361], [0.7471014161104546, -0.2771671655033998, 0.48888890469406354]]"
0:00:00.646827,-0.31330666666666673,-2.6233133333333334,-1.3534666666666666,3.7954333333333334,-1.0687600000000002,0.0974,0.2028,-1.0826526535897931,1.2942666666666667,-0.4959740130768734,0.9622,-0.0974,"[[0.986739737107361, -0.08599874380949316, 0.13758543817304542, -0.03842381514868036, 0.6999964069082485, 0.7131119202324379, -0.157636041699594, -0.7089426326429598, 0.6874096641924206], [0.776192550967335, 0.041103268480816815, 0.8114958097655585]]","[[0.9725076401273484, -0.19271364657249995, -0.13065679182601134, -0.015585261272162717, 0.5060307714554347, -0.8623738954460378, 0.23230757526394635, 0.8407048939817986, 0.4891119270708502], [0.750170322489196, -0.28849152334795664, 0.4747048859688735]]"
0:00:00.714951,-0.3260000000000001,-2.6827,-1.3239999999999998,3.8045,-1.0810000000000002,0.0974,0.2028,-1.0877726535897931,1.260133333333333,-0.48744067974354005,0.9622,-0.0974,"[[0.9834149045743864, -0.09817975077418825, 0.152435921715517, -0.03920375849097917, 0.7056891338696442, 0.7074361329125415, -0.1770282767840528, -0.7016794089014086, 0.6901360863050778], [0.7787302451132581, 0.024096102717024184, 0.8390832793320105]]","[[0.9659261056412969, -0.21387622999214165, -0.14568658578205945, -0.02268269478983142, 0.4908343673651349, -0.87095678629137, 0.25778493710399325, 0.8445880605701316, 0.46925484029062026], [0.7530306241659173, -0.3017536894372102, 0.4587774405252578]]"
0:00:00.789552,-0.33944000000000013,-2.7455800000000004,-1.2928,3.8141000000000003,-1.0939600000000003,0.0974,0.2028,-1.0935326535897931,1.2217333333333331,-0.47784067974354005,0.9622,-0.0974,"[[0.9796718564613127, -0.11038399256321194, 0.1674493328527604, -0.03988064679859318, 0.7110206100984772, 0.7020393113970275, -0.1965538289338847, -0.6944461650848064, 0.6921646741783004], [0.7797298629955719, 0.00734687744125106, 0.8674477957023279]]","[[0.9586506793144419, -0.2351705870731264, -0.16020157279136155, -0.030234555448554457, 0.4756287091364747, -0.8791254880813003, 0.28294092441141633, 0.8476216939300525, 0.4488476827176336], [0.7552282272644202, -0.3154518904804209, 0.4430314743056704]]"
0:00:00.853393,-0.3506400000000001,-2.79798,-1.2668,3.8221000000000003,-1.1047600000000002,0.0974,0.2028,-1.0983326535897933,1.189733333333333,-0.46984067974354005,0.9622,-0.0974,"[[0.9757591489237666, -0.12188899066924344, 0.18170858967563036, -0.04043365661260727, 0.7157115787015094, 0.697224512542598, -0.21503493368404272, -0.6876702844141416, 0.6934337585868097], [0.7792186515351711, -0.008153120047598963, 0.8947690910837997]]","[[0.9511762840608592, -0.25531239534935823, -0.17337860825434523, -0.037750107337117006, 0.46132355467576286, -0.8864275192532186, 0.30629956910875966, 0.8496979279027876, 0.4291579211786395], [0.7566862445979834, -0.3287246899058188, 0.4284000687132816]]"
0:00:00.920700,-0.36258666666666683,-2.8538733333333335,-1.2390666666666665,3.8306333333333336,-1.1162800000000002,0.0974,0.2028,-1.1034526535897933,1.1555999999999997,-0.4613073464102067,0.9622,-0.0974,"[[0.9714616752613355, -0.13340986658134393, 0.19607365619767786, -0.040915179497614876, 0.7200885110536119, 0.692674847976473, -0.23360004620101762, -0.6809293309495049, 0.6940800287618459], [0.7772592718700189, -0.023371513782045363, 0.9226129308074388]]","[[0.9431011426429262, -0.27553183065432696, -0.1860734849157511, -0.045653982567007714, 0.44703805040130445, -0.8933480537270685, 0.32932775258301317, 0.8510168046458754, 0.409018731983471], [0.757548641791727, -0.34234873521106846, 0.41397242655164046]]"
0:00:00.983643,-0.3737866666666668,-2.9062733333333335,-1.2130666666666665,3.8386333333333336,-1.1270800000000003,0.0974,0.2028,-1.1082526535897932,1.1235999999999997,-0.4533073464102067,0.9622,-0.0974,"[[0.9673810764856073, -0.14350212136786897, 0.20871476901206598, -0.041285903432170354, 0.7236629769614595, 0.6889175028128587, -0.24990027418019517, -0.675062550389369, 0.6941334378304612], [0.7743294430869339, -0.036437856289524354, 0.9473381145328105]]","[[0.9349918666046501, -0.2945410857210679, -0.19752637409998988, -0.05340991441908787, 0.43367522481097054, -0.8994837657554219, 0.3505972196479855, 0.8515643006886848, 0.3897469649366832], [0.7578136482336265, -0.3554245016995541, 0.40064972240475466]]"
0:00:01.053113,-0.3857333333333335,-2.962166666666667,-1.1853333333333331,3.847166666666667,-1.1386000000000003,0.0974,0.2028,-1.1136926535897933,1.087333333333333,-0.44424067974354,0.9622,-0.0974,"[[0.9620188234925651, -0.15576965025430808, 0.22413492393528314, -0.041683238410030764, 0.7276858628806855, 0.6846427838703222, -0.2697463825181592, -0.6679816696760795, 0.6935547594579825], [0.7692163045826028, -0.05196798529723756, 0.9777272364155005]]","[[0.925774961759508, -0.31485657813210716, -0.20925339264660933, -0.0620446218896002, 0.4194661264571801, -0.9056468919869667, 0.3729235914684909, 0.851412892762348, 0.3687914515010232], [0.7575146860515266, -0.36967815228511836, 0.38667465003287005]]"
0:00:01.119018,-0.3984266666666668,-3.0215533333333333,-1.1558666666666666,3.8562333333333334,-1.1508400000000003,0.0974,0.2028,-1.118812653589793,1.0531999999999997,-0.4357073464102067,0.9622,-0.0974,"[[0.9565593372822659, -0.16732665462887175, 0.23869833212546746, -0.04201531068224806, 0.7311568014719642, 0.6809143758668968, -0.2884610336360635, -0.6613636914073806, 0.6923648813872022], [0.7628198018226131, -0.06622626604504733, 1.0066043190145133]]","[[0.9159812805601046, -0.33519350905003215, -0.22046439935996034, -0.07104472732404842, 0.4053161768083929, -0.9114103852711182, 0.3948566326946057, 0.8505025092897456, 0.34744347487728694], [0.7566141847253012, -0.38422958502298443, 0.3729623202514851]]"
0:00:01.190751,-0.41112000000000015,-3.08094,-1.1263999999999998,3.8653,-1.1630800000000003,0.0974,0.2028,-1.1242526535897932,1.016933333333333,-0.42664067974354003,0.9622,-0.0974,"[[0.9503157422635151, -0.1796161870867112, 0.25420245611090275, -0.04233647601991302, 0.7345128047070295, 0.6772728377247705, -0.30836412373095495, -0.6543847301533287, 0.6904151103411783], [0.7543170738120211, -0.08097211367161675, 1.037474034222367]]","[[0.904285489186975, -0.3580742870140383, -0.23244683344177147, -0.08159602287875235, 0.38948480751272563, -0.9174098719955875, 0.41903539599447104, 0.848572212422822, 0.3229829815763257], [0.7548817364997933, -0.40093213962662144, 0.3578740913413672]]"
0:00:01.258759,-0.4230666666666668,-3.1368333333333336,-1.0986666666666665,3.8738333333333337,-1.1746000000000003,0.0974,0.2028,-1.1293726535897932,0.9827999999999997,-0.41810734641020664,0.9622,-0.0974,"[[0.9440192732946857, -0.19119115710019383, 0.2688018431102113, -0.04262111893553319, 0.7373618842011597, 0.6741519255984845, -0.3270961202289881, -0.6478686619786486, 0.6879354332729264], [0.7446925675391408, -0.0944510121803681, 1.0666060139553488]]","[[0.8940003689637545, -0.3771240600263195, -0.24191275073310486, -0.0907247414373769, 0.3763757365426751, -0.9220126426323203, 0.43876324092133345, 0.8462323311545262, 0.3022603478111343], [0.7528567586440613, -0.41510040353234007, 0.34559273737799756]]"
0:00:01.325957,-0.43501333333333353,-3.1927266666666667,-1.070933333333333,3.882366666666667,-1.1861200000000003,0.0974,0.2028,-1.1344926535897932,0.9486666666666663,-0.40957401307687336,0.9622,-0.0974,"[[0.9368801601968818, -0.20349725583270958, 0.28429793335289916, -0.04291832392016433, 0.7400631673651566, 0.6711664807849057, -0.3469789660791401, -0.641003732577283, 0.6846171559069165], [0.7327322397356624, -0.1083279359252729, 1.0975332633273844]]","[[0.8817634020204552, -0.3986733022305065, -0.25205937215102153, -0.10142968869800054, 0.36162542048479535, -0.9267879007599538, 0.4606366693044963, 0.8427793681313149, 0.27842533993117624], [0.7499246128426522, -0.43140997010703874, 0.3320153957752582]]"
0:00:01.390933,-0.4462133333333336,-3.2451266666666667,-1.044933333333333,3.890366666666667,-1.1969200000000002,0.0974,0.2028,-1.1392926535897931,0.9166666666666664,-0.40157401307687335,0.9622,-0.0974,"[[0.930652100563647, -0.2136369071501987, 0.2970300091111256, -0.043169051459113005, 0.7420377705058006, 0.6689665860035103, -0.36332343815475454, -0.6353972214655006, 0.6813569479342328], [0.7215373671827968, -0.11939875500547449, 1.1229033562364743]]","[[0.8704638513402166, -0.4176340348730609, -0.26049098495047956, -0.1111833259331029, 0.3487165476860526, -0.9306081630235818, 0.4794911589846165, 0.8390286003978459, 0.25710562746350707], [0.7467773781977181, -0.44600476930772304, 0.32035324510977714]]"
0:00:01.457316,-0.45741333333333356,-3.297526666666667,-1.018933333333333,3.898366666666667,-1.2077200000000003,0.0974,0.2028,-1.1440926535897933,0.8846666666666664,-0.39357401307687334,0.9622,-0.0974,"[[0.9231477609816298, -0.22523016140339305, 0.31152925578611906, -0.04347346202040141, 0.7440202381026567, 0.6667412165681786, -0.38195430288787735, -0.629043456120376, 0.6770495424402353], [0.7072565104877391, -0.13164225586568767, 1.1516991178534122]]","[[0.8587032375661316, -0.4365283682911929, -0.268426571834356, -0.1212173619912927, 0.3359183400234927, -0.9340564796014108, 0.4979115593610135, 0.8346210292778931, 0.23553360364898002], [0.7431078405260297, -0.46077320464674687, 0.30900414944250965]]"
