timestep,Left Shoulder,Left UpperArm,Left ForeArm,Left Wrist1,Left Wrist2,Left Wrist3,Right Shoulder,Right UpperArm,Right ForeArm,Right Wrist1,Right Wrist2,Right Wrist3,Left EE Transform,Right EE Transform
0:00:01.522905,-0.4693600000000002,-3.3534200000000003,-0.9911999999999997,3.9069000000000003,-1.2192400000000003,0.0974,0.2028,-1.1492126535897933,0.8505333333333329,-0.38504067974353995,0.9622,-0.0974,"[[0.9152309897130727, -0.23682823399229525, 0.32595324699849176, -0.04380884960901944, 0.7457124707772522, 0.664825989313751, -0.4005169661384693, -0.6227485114485434, 0.6721244637000893], [0.6913961229340151, -0.14343637949182003, 1.1801901901056013]]","[[0.845661385987817, -0.4565914821159011, -0.2763370592290502, -0.1322200147448098, 0.3224008538841703, -0.9373215006018886, 0.5170643170342031, 0.8291998057609291, 0.21226550404167066], [0.7386217079281812, -0.4766983325851389, 0.297259278674642]]"
0:00:01.591793,-0.48205333333333356,-3.4128066666666665,-0.961733333333333,3.915966666666667,-1.2314800000000004,0.0974,0.2028,-1.1546526535897932,0.8142666666666663,-0.3759740130768733,0.9622,-0.0974,"[[0.9069024349561386, -0.24843060504261202, 0.340280926375026, -0.04418779307608663, 0.7471167383396282, 0.6632223709184771, -0.4189943107175694, -0.6165137660838701, 0.6665848692091864], [0.6739681494730783, -0.1547684031348038, 1.2082798350574377]]","[[0.8312555660100108, -0.4777850530595938, -0.2841070340248308, -0.1442379008947874, 0.30820398402677107, -0.9403198930052152, 0.5368337097489705, 0.8226312401695347, 0.18727547099466715], [0.7332135975567519, -0.4937904823118838, 0.28520650120586244]]"
0:00:01.661349,-0.4940000000000002,-3.4687,-0.9339999999999997,3.9245,-1.2430000000000003,0.0974,0.2028,-1.1597726535897932,0.7801333333333329,-0.36744067974354,0.9622,-0.0974,"[[0.8976037726699644, -0.2607623644630404, 0.35537496030754806, -0.04465234275299548, 0.7482956665788048, 0.6618607510461798, -0.43851391719683847, -0.6099565514518446, 0.6600298431215028], [0.6537529864677377, -0.16628937926595508, 1.237577580082051]]","[[0.8171940489943248, -0.4975959044791387, -0.29081511684554756, -0.15584591511790877, 0.2950112240836799, -0.9426961013566255, 0.5548754428061513, 0.8156942463388082, 0.16352687333013238], [0.7275257489042835, -0.5100165054637337, 0.2742805153569092]]"
0:00:01.725284,-0.505946666666667,-3.5245933333333337,-0.9062666666666663,3.933033333333334,-1.2545200000000003,0.0974,0.2028,-1.1648926535897932,0.7459999999999996,-0.3589073464102066,0.9622,-0.0974,"[[0.8890165096615721, -0.27164664263940086, 0.36856296228540164, -0.045127197144777975, 0.74906992137611, 0.6609520976908455, -0.45562484746445936, -0.6042290661928885, 0.6536773496071902], [0.6344849697390805, -0.1760007476329117, 1.2628706417260718]]","[[0.802658217371343, -0.517255753502836, -0.29693022258621277, -0.16773081226003764, 0.28199505399054925, -0.9446377154896513, 0.5723521474624219, 0.8080319826548208, 0.13957950920316078], [0.7212648226865146, -0.5263557837550187, 0.2637752781121375]]"
0:00:01.801030,-0.519386666666667,-3.5874733333333335,-0.8750666666666662,3.9426333333333337,-1.2674800000000004,0.0974,0.2028,-1.1706526535897932,0.7075999999999996,-0.34930734641020666,0.9622,-0.0974,"[[0.8776285665385022, -0.28543750542108925, 0.3850642087755144, -0.04583329374071418, 0.7496952699487984, 0.6601940580521777, -0.477124960969819, -0.5970534672166173, 0.6448719026540737], [0.6081914936586438, -0.18767783481896388, 1.2940315228745818]]","[[0.7857555484587457, -0.5391694954179258, -0.3030937606493775, -0.1814183092000194, 0.2675782291518378, -0.94630029020715, 0.5913175417263571, 0.7985540410609328, 0.11242928003541634], [0.7135454716560647, -0.5448460437152693, 0.2524780450615923]]"
0:00:01.867148,-0.530586666666667,-3.639873333333334,-0.8490666666666662,3.9506333333333337,-1.2782800000000005,0.0974,0.2028,-1.1754526535897933,0.6755999999999995,-0.34130734641020666,0.9622,-0.0974,"[[0.8682388280630672, -0.29632806785502924, 0.39790945276790723, -0.04648638485127692, 0.749910242109804, 0.6599041791524362, -0.49394450444066135, -0.5914513631568707, 0.6373264090990535], [0.5859785592266321, -0.19639534649725118, 1.3178458258125805]]","[[0.7712392388080441, -0.5572481363427175, -0.30764584920788474, -0.19306961642356993, 0.25575923670580536, -0.9472623898830967, 0.6065434689590221, 0.7899697066231286, 0.08965715910134332], [0.7065741665450258, -0.5603210483667876, 0.2434990249898227]]"
0:00:01.934771,-0.5432800000000003,-3.69926,-0.8195999999999997,3.9597,-1.2905200000000003,0.0974,0.2028,-1.1808926535897932,0.6393333333333328,-0.33224067974353994,0.9622,-0.0974,"[[0.857176576691516, -0.30867376745204744, 0.4122496143593969, -0.04734305090012098, 0.7498584638789543, 0.6599021132601482, -0.5128233340078061, -0.5851693767073378, 0.6281479653515716], [0.5592971334947695, -0.20573201740355168, 1.3438944515865257]]","[[0.7543301930369946, -0.5775162126042472, -0.31215777954875, -0.20653077384992136, 0.24259188255692674, -0.9478864010460714, 0.6231467077067191, 0.7794963840177399, 0.06371264693230488], [0.6980915191692161, -0.5779083716543805, 0.23381598155672273]]"
0:00:02.007728,-0.5559733333333337,-3.758646666666667,-0.7901333333333329,3.968766666666667,-1.3027600000000004,0.0974,0.2028,-1.1863326535897933,0.603066666666666,-0.32317401307687327,0.9622,-0.0974,"[[0.8456739054052501, -0.3210225708159859, 0.42633447092880744, -0.04833820492159931, 0.749494585764511, 0.6602432602038885, -0.5314883664404986, -0.5789583620057488, 0.6183107360002689], [0.531067278683472, -0.2144839136934077, 1.3688419796410456]]","[[0.7369526632649606, -0.597528685937736, -0.3159775653387679, -0.22025050965141443, 0.22967972078740675, -0.9480142719568251, 0.6390393611546739, 0.7682428687209152, 0.037650077938241946], [0.6890020072577347, -0.5955226414511529, 0.22467147865064693]]"
0:00:02.069111,-0.5671733333333336,-3.811046666666667,-0.7641333333333329,3.9767666666666672,-1.3135600000000005,0.0974,0.2028,-1.1911326535897933,0.571066666666666,-0.31517401307687326,0.9622,-0.0974,"[[0.8358757992918969, -0.3311944046959782, 0.43772462038377014, -0.049272478491230155, 0.7489617763153905, 0.6607786008492442, -0.5466851845637152, -0.5738962745275246, 0.6097205977901676], [0.5066993864584961, -0.22124730905048132, 1.388487899445606]]","[[0.7212452552408165, -0.6149574685296987, -0.3187699091739343, -0.23255924014105603, 0.21850954287363256, -0.9477149585510493, 0.6524586589337473, 0.7576749313344746, 0.014577803120653765], [0.6804880217643927, -0.6110661621167369, 0.21706143924804444]]"
0:00:02.134205,-0.5791200000000003,-3.8669400000000005,-0.7363999999999996,3.9853000000000005,-1.3250800000000005,0.0974,0.2028,-1.1962526535897933,0.5369333333333328,-0.30664067974354,0.9622,-0.0974,"[[0.823590424305717, -0.3435485044565607, 0.45128058830517587, -0.05055920415924905, 0.7480330101831821, 0.6617327724213669, -0.5649100812224124, -0.5678128659707772, 0.5987035815179879], [0.4758073299063228, -0.22891555208072256, 1.4111672137059095]]","[[0.7041192273480531, -0.6332942467588992, -0.32114835372934786, -0.24588640410664853, 0.20683591810281482, -0.946970097796799, 0.6661357293782421, 0.7457531159872174, -0.010088546756140848], [0.670907149102937, -0.6276263859689715, 0.20942884086593888]]"
0:00:02.200924,-0.591066666666667,-3.922833333333333,-0.7086666666666663,3.993833333333334,-1.3366000000000005,0.0974,0.2028,-1.2013726535897933,0.5027999999999995,-0.2981073464102066,0.9622,-0.0974,"[[0.8116473123571344, -0.35517834913743157, 0.46374337049566344, -0.051935312212127584, 0.7468777248754268, 0.6629300627604217, -0.5818179987666838, -0.5621498148971632, 0.5877552451571874], [0.4454885071000925, -0.23558278008752084, 1.4312540728343788]]","[[0.6866255872459438, -0.6513519716406055, -0.3229051974221028, -0.2594054848073729, 0.19542208929673316, -0.9457866096922748, 0.6791427812993482, 0.7331720303276683, -0.034789831913729724], [0.6608227144284237, -0.6441451681100044, 0.20230691212576918]]"
0:00:02.265955,-0.602266666666667,-3.9752333333333336,-0.6826666666666663,4.001833333333334,-1.3474000000000004,0.0974,0.2028,-1.2061726535897934,0.47079999999999944,-0.2901073464102066,0.9622,-0.0974,"[[0.8001235085384275, -0.3660833443125734, 0.47514870322515895, -0.05338190176541549, 0.745547973415617, 0.664310525245711, -0.5974391715045677, -0.5568946169184871, 0.576988427848616], [0.4160279952748932, -0.2413455285176176, 1.4489087947430253]]","[[0.6699061085106482, -0.6680124943307802, -0.323986216085989, -0.27224257997497897, 0.18496715391326765, -0.9442797142665436, 0.6907174555697043, 0.720789060260486, -0.0579582868188638], [0.6509225781726488, -0.6595746303881985, 0.1961025707439606]]"
0:00:02.334495,-0.6149600000000004,-4.03462,-0.6531999999999996,4.0109,-1.3596400000000004,0.0974,0.2028,-1.2116126535897933,0.43453333333333277,-0.2810406797435399,0.9622,-0.0974,"[[0.7874914620771793, -0.3777172940933895, 0.4869987447892142, -0.0551032559389785, 0.7438673098169876, 0.6660517549416319, -0.6138417127733091, -0.5513451560759428, 0.5649758333883866], [0.38356341265713095, -0.24696910431925626, 1.46641755120389]]","[[0.6517474908254285, -0.6854813106305179, -0.32453451340199196, -0.2860970456270964, 0.17408710278789546, -0.9422499308912997, 0.702391990761715, 0.7069649661894031, -0.08266091788913006], [0.63989948263412, -0.6759515947936586, 0.18999712042357392]]"
0:00:02.402355,-0.6261600000000004,-4.087020000000001,-0.6271999999999995,4.0189,-1.3704400000000005,0.0974,0.2028,-1.2167326535897933,0.4003999999999992,-0.2725073464102066,0.9622,-0.0974,"[[0.7745184316468287, -0.38935300537876155, 0.49850413287837597, -0.05702022524216565, 0.741916683927204, 0.6680630309740331, -0.6299608820813155, -0.545851885874719, 0.5524272134398942], [0.35009705944927194, -0.2520497889308036, 1.482494769843744]]","[[0.6332706812155062, -0.7026218275633909, -0.3244580145254509, -0.3001054834762879, 0.1634977508564066, -0.939785974323836, 0.7133622944201019, 0.6925182040180439, -0.10733000174415792], [0.6284123219249096, -0.6922238504693391, 0.18442880291206387]]"
0:00:02.467065,-0.638106666666667,-4.1429133333333334,-0.5994666666666661,4.027433333333334,-1.3819600000000005,0.0974,0.2028,-1.2215326535897932,0.3683999999999992,-0.26450734641020657,0.9622,-0.0974,"[[0.7612153326183735, -0.40099014680627904, 0.5096460073143306, -0.05914432248024695, 0.7396967496131953, 0.6703361503744055, -0.6457816864119418, -0.5404128336521559, 0.5393522065680122], [0.3157061358077651, -0.2565853387270552, 1.497077541649136]]","[[0.6144931152148332, -0.7194178705802622, -0.32375679164408566, -0.31425467454163186, 0.15320909069917754, -0.9368901696624402, 0.7236180144816066, 0.6774624063495275, -0.13194225954641045], [0.6164758487511962, -0.7083701576728304, 0.17940511112103574]]"
0:00:02.539697,-0.651546666666667,-4.205793333333334,-0.5682666666666663,4.0370333333333335,-1.3949200000000004,0.0974,0.2028,-1.2272926535897934,0.3299999999999992,-0.2549073464102065,0.9622,-0.0974,"[[0.7467321695585911, -0.4133557105124593, 0.5210653076055591, -0.061640657715570465, 0.7370435813895889, 0.6730282878686957, -0.6622479265824178, -0.5346907757939616, 0.524894540777913], [0.27824322777538496, -0.2608050258241527, 1.5108692730709885]]","[[0.593030928754109, -0.7378819436558692, -0.3222220223112903, -0.3303241292466764, 0.14200584595929883, -0.9331196141875435, 0.73428952544515, 0.6598143579371553, -0.15953420935997453], [0.6025294219607612, -0.7263580205473026, 0.17441277375150874]]"
0:00:02.600251,-0.6620000000000004,-4.2547,-0.5439999999999994,4.0445,-1.4050000000000005,0.0974,0.2028,-1.2317726535897933,0.3001333333333327,-0.2474406797435399,0.9622,-0.0974,"[[0.7336662189632364, -0.42426696218507437, 0.5307658172115794, -0.06405840006281907, 0.7344509704824428, 0.6756316906816372, -0.6764696745114155, -0.529688329827689, 0.5116638308756999], [0.24447739334017887, -0.2640141317238635, 1.5215319715756737]]","[[0.5761068584913839, -0.7519134769297697, -0.3204834095792216, -0.34292178889167063, 0.13357238813709713, -0.929814351427107, 0.7419476762565708, 0.6455810950908779, -0.18090347167665308], [0.5913170920621277, -0.7402010109072883, 0.1710176293779573]]"
0:00:02.660449,-0.6732000000000004,-4.3071,-0.5179999999999993,4.0525,-1.4158000000000004,0.0974,0.2028,-1.2365726535897934,0.26813333333333267,-0.23944067974353989,0.9622,-0.0974,"[[0.7212387532523232, -0.4344507148452092, 0.5394887978299272, -0.06650488482558987, 0.7318186372635862, 0.6782466145081002, -0.6894726833612549, -0.525056633635034, 0.4989226161683996], [0.21242812687393484, -0.26657356651760283, 1.5301730165506664]]","[[0.5589938177141383, -0.7656456547324686, -0.31826935533054035, -0.35559628031325746, 0.12539077250015893, -0.9261856532821375, 0.7490380612390455, 0.6309154424810846, -0.20217606958248627], [0.5797974466921789, -0.7538998063774698, 0.1680530418495378]]"
0:00:02.730984,-0.6858933333333337,-4.366486666666667,-0.4885333333333328,4.061566666666667,-1.4280400000000004,0.0974,0.2028,-1.2420126535897933,0.231866666666666,-0.23037401307687322,0.9622,-0.0974,"[[0.7049457368091882, -0.4475431760400459, 0.5502158983792873, -0.06993096876103211, 0.7281328592895179, 0.6818592849683626, -0.7057917453205969, -0.5191512831563259, 0.48199667081122793], [0.17056286024962972, -0.26924518081848997, 1.539376152230429]]","[[0.5367335783452967, -0.7828455014553019, -0.3147267199243767, -0.37199020798119353, 0.11525109785663483, -0.921049178103472, 0.7573118056935081, 0.6114413424802394, -0.22935979002554457], [0.5645533678654852, -0.7712788355635382, 0.16487871313395563]]"
0:00:02.800628,-0.6978400000000005,-4.42238,-0.46079999999999943,4.0701,-1.4395600000000006,0.0974,0.2028,-1.2471326535897933,0.19773333333333265,-0.22184067974353988,0.9622,-0.0974,"[[0.6911112490283421, -0.45845192990796985, 0.5587199529683008, -0.07303638209200815, 0.7248024992507748, 0.6850743802830768, -0.7190352900639826, -0.5142699437488925, 0.46743504108577316], [0.13519628942740308, -0.27093894997303525, 1.545371386462114]]","[[0.5179795467831866, -0.7967733430145406, -0.3111792253887029, -0.38572314572372934, 0.10713558759827876, -0.9163680957024561, 0.7634760402051105, 0.5946970789665984, -0.2518479955551385], [0.55149445498989, -0.7855416402975379, 0.1627844328465219]]"
0:00:02.865815,-0.709786666666667,-4.478273333333334,-0.43306666666666604,4.078633333333334,-1.4510800000000006,0.0974,0.2028,-1.2522526535897933,0.16359999999999908,-0.2133073464102065,0.9622,-0.0974,"[[0.6761117960844888, -0.4700852939953038, 0.567339022340024, -0.07660884833670882, 0.7209907190528703, 0.68869684537294, -0.732792428694463, -0.5090998029944366, 0.4514570842324068], [0.09708567483827922, -0.2722116273637886, 1.5500574264576414]]","[[0.4965218571835336, -0.8120972164003911, -0.3065084466203019, -0.4013502367159926, 0.09831435865949642, -0.9106277267058207, 0.7696524233880064, 0.5751719812335334, -0.2771283556495051], [0.5363237150001946, -0.8014430008287563, 0.161019434369001]]"
0:00:02.926393,-0.7202400000000004,-4.52718,-0.4087999999999994,4.0861,-1.4611600000000005,0.0974,0.2028,-1.2567326535897934,0.1337333333333326,-0.20584067974353987,0.9622,-0.0974,"[[0.6627937904646342, -0.4802613503065006, 0.5744861459307025, -0.0799617179035677, 0.7174356983906565, 0.6920202406815752, -0.7445074445507129, -0.5046042648219373, 0.43710875605586125], [0.06348593131714345, -0.27287290093968847, 1.5526906276345938]]","[[0.4787042493486662, -0.8243380217460474, -0.30214649195190674, -0.41425866857940374, 0.09135643506137252, -0.9055573467082986, 0.7740883781341441, 0.5586691665706015, -0.29776467087917374], [0.5235495880981007, -0.8143126914224881, 0.16005289964838637]]"
0:00:02.991068,-0.7314400000000004,-4.57958,-0.38279999999999936,4.094100000000001,-1.4719600000000006,0.0974,0.2028,-1.2615326535897935,0.10173333333333257,-0.19784067974353986,0.9622,-0.0974,"[[0.6473666160757433, -0.4918863457807916, 0.5821899908355491, -0.0840604473856568, 0.713121574002683, 0.6959822724240632, -0.7575164193441383, -0.49949559910609387, 0.42030215445836117], [0.024885010315039695, -0.27311169149620523, 1.5540049862174083]]","[[0.459482689643817, -0.8370626829376263, -0.29696016611127274, -0.4281169503397305, 0.08421495972262191, -0.8997854316297594, 0.7781852958964802, 0.5405777607265952, -0.3196736566719459], [0.5095973021627932, -0.827860250379499, 0.15950632585045044]]"
0:00:03.052363,-0.7426400000000004,-4.63198,-0.35679999999999934,4.102100000000001,-1.4827600000000007,0.0974,0.2028,-1.2663326535897934,0.06973333333333254,-0.18984067974353985,0.9622,-0.0974,"[[0.632717733118333, -0.5027788653589547, 0.5889504002518594, -0.08816822438751522, 0.7088334950057732, 0.6998437616282834, -0.7693344229955855, -0.49473113799948215, 0.4041615337376246], [-0.011414059726880532, -0.27283486510464927, 1.5535826472366387]]","[[0.44014092749861367, -0.8493730780524856, -0.2912475674481877, -0.4419927716673019, 0.07740352255348176, -0.8936671347047023, 0.7816003926141007, 0.5220770814505827, -0.3413565830684991], [0.4953857958148441, -0.8411432540908068, 0.1594658534329021]]"
