left EE Transform,right EE Transform,q,timestep
"[[0.7071000012691564, 0.49999999909592874, 0.4999999991091958, -0.707090340444933, 0.5036889331039452, 0.4962974096810646, -0.003695761711440389, -0.7044770184844076, 0.7097036649438057], [-0.3433625788968343, 0.7471896885732232, 1.378055382911481]]","[[0.7070999987308269, -0.5000000008960958, 0.5000000008988033, 0.7070995990051709, 0.4992454722608981, -0.5007539570515378, 0.0007542423953198923, 0.7076329327630937, 0.7065662627089007], [0.8128283574352357, 0.07277348389095153, 0.5629019716787669]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.005226666666666668, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.0010666666666666667, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.014495
"[[0.7071000012677698, 0.49999999904386283, 0.4999999991632227, -0.7063178209947948, 0.5326966334978868, 0.4661971913262434, -0.03324972108582169, -0.682806493536899, 0.7298291509910381], [-0.34568137275223065, 0.77305942689327, 1.3554649457587322]]","[[0.7070999987310348, -0.5000000008742893, 0.5000000009203156, 0.7069837508832981, 0.4870964170165511, -0.5127391767395664, 0.012821379861507647, 0.7160499212033674, 0.6979175780248812], [0.813938246371486, 0.06368486912494073, 0.5522437218735108]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.04704000000000003, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.018133333333333345, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.081160
"[[0.707100001264457, 0.49999999899656733, 0.49999999921520316, -0.7044721570881933, 0.5590465645468417, 0.43723707231716746, -0.06090474611483712, -0.6614055863627148, 0.7475387303520192], [-0.34693358387357354, 0.7967301894303626, 1.3335650941555146]]","[[0.7070999987315655, -0.5000000008536145, 0.50000000094024, 0.7066881255687005, 0.4755777600830468, -0.5238397523343665, 0.02413099612565993, 0.7237514789351228, 0.6896247696639307], [0.8148255951144412, 0.055040031653230896, 0.5423439717402889]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.08624000000000008, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.034133333333333356, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.146141
"[[0.7071000012583544, 0.4999999989448333, 0.49999999927556776, -0.7010721481080944, 0.5878693326050893, 0.40360591933444107, -0.09213170663532422, -0.6359245700848596, 0.7662197286696767], [-0.34727206423347, 0.822829162670231, 1.307944809021849]]","[[0.7070999987325594, -0.5000000008299191, 0.5000000009625297, 0.7061343915266438, 0.46237626541996774, -0.5362581412952018, 0.036940937937617054, 0.7322558284823443, 0.6800129520325959], [0.8156517699989142, 0.04510003133280711, 0.5312355724883518]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.1306666666666668, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.05226666666666671, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.214610
"[[0.707100001250342, 0.4999999988980429, 0.49999999933368955, -0.6966081646329902, 0.6139378839158377, 0.37122428150820114, -0.12135680120381827, -0.6107951258768365, 0.7824212059274916], [-0.34654118117132715, 0.8466421576455354, 1.28309817939495]]","[[0.7070999987338755, -0.5000000008073682, 0.5000000009832194, 0.7054011276797011, 0.44981236915898626, -0.5477850359341457, 0.048986333387579684, 0.7400400271230005, 0.6707622256980541], [0.8162549056022758, 0.03560922140164608, 0.5208917918269386]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.17248000000000016, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.06933333333333339, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.282359
"[[0.7071000012408449, 0.49999999885592483, 0.49999999938923856, -0.6913170468263115, 0.6374032809616208, 0.340276042139297, -0.14856361941116195, -0.5862656979249563, 0.796368398266014], [-0.34493285419082154, 0.868267829974196, 1.2591979674247882]]","[[0.7070999987354443, -0.500000000786013, 0.5000000010023559, 0.7045270903684271, 0.4379146591641203, -0.5584466586552541, 0.060265999745566956, 0.7471419948732365, 0.6619121833252702], [0.8166665574813698, 0.026594750543523664, 0.5112951517153947]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.20906666666666687, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.08426666666666673, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.344141
"[[0.7071000012294414, 0.4999999988155646, 0.49999999944572593, -0.6849637596156308, 0.65988934404774, 0.30880498794770384, -0.17554217805001815, -0.5608355060057082, 0.8090920157639009], [-0.34243368393791507, 0.8891830576863933, 1.2347483453512467]]","[[0.7070999987374744, -0.5000000007630125, 0.5000000010224853, 0.7033959988657813, 0.4251002803896242, -0.5696614171459914, 0.0722805683781836, 0.7545065677975576, 0.6522854273956573], [0.8169414912385017, 0.016857345899321287, 0.5011689282943126]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.2508800000000002, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.10133333333333341, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.407866
"[[0.7071000012161489, 0.4999999987770242, 0.49999999950306495, -0.6775580644661234, 0.6813615246146127, 0.2768594724218334, -0.2022510260963897, -0.5345436221655123, 0.8205725093050821], [-0.3390475102458439, 0.9093557057219331, 1.2097868786308374]]","[[0.7070999987395525, -0.5000000007427045, 0.5000000010398544, 0.7022382204030198, 0.4137860023369259, -0.5793383334920548, 0.0827761655775645, 0.7607703684603659, 0.643706069807326], [0.8170429883088421, 0.008236017279704723, 0.4924040597647249]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.2900800000000003, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.11733333333333343, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.469186
"[[0.7071000012009879, 0.4999999987403628, 0.4999999995611675, -0.6691113398080264, 0.7017868318755975, 0.24448857803300655, -0.22864912692129552, -0.5074304423915154, 0.830792239762885], [-0.33477953577828057, 0.9287547799521447, 1.1843519191403182]]","[[0.7070999987422717, -0.5000000007192928, 0.5000000010594206, 0.7007233073857679, 0.4007425578492628, -0.5902393468988921, 0.09474839452481465, 0.767721180904329, 0.6337254313288593], [0.8170000175010274, -0.001729893717860649, 0.4824989192491491]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.3292800000000003, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.13333333333333341, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.532013
"[[0.7071000011839816, 0.4999999987056368, 0.49999999961994424, -0.6596365635543251, 0.7211338835054649, 0.21174204082302148, -0.2546959213412218, -0.47953762454544646, 0.8397355051015514], [-0.3296363180357368, 0.9473504748005996, 1.1584825462512132]]","[[0.7070999987449514, -0.5000000006986355, 0.5000000010762882, 0.6992303198616369, 0.38923366479835814, -0.5996368164960689, 0.10520157584885541, 0.7736197796650521, 0.6248408575198741], [0.8168233309283932, -0.010546726629567009, 0.47393196128106324]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.36848000000000036, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.14933333333333343, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.594677
"[[0.7071000011651563, 0.49999999867289946, 0.4999999996793049, -0.6491482931609285, 0.7393729538575592, 0.17867017398754914, -0.28035138993500497, -0.4509080243586802, 0.8473885645015243], [-0.32362575928033543, 0.9651142190376882, 1.1322185067865738]]","[[0.7070999987481332, -0.5000000006763299, 0.500000001094094, 0.6974576668933139, 0.3768064555950428, -0.6095570917885893, 0.11637531809677328, 0.7797482313834196, 0.6151670998648604], [0.8164900156050935, -0.020091109034555875, 0.46485896244742203]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.4076800000000004, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.16533333333333344, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.658779
"[[0.7071000011416583, 0.4999999986382647, 0.4999999997471711, -0.6360567962114088, 0.7586691644611641, 0.14085961329269864, -0.30890477558423274, -0.41762604116306523, 0.8544875537980996], [-0.3157769895025021, 0.9842063213288578, 1.1020264613786832]]","[[0.7070999987521265, -0.5000000006508413, 0.5000000011139352, 0.6952328450079659, 0.3626058472361351, -0.6206112966892199, 0.12900272472654242, 0.7864524199844027, 0.6040132674931817], [0.8159322729224125, -0.03102733069151161, 0.4547115156210146]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.45210666666666705, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.1834666666666668, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.725998
"[[0.7071000011174836, 0.49999999860812094, 0.49999999981150334, -0.6225882757710699, 0.7754632985483085, 0.10501793226687663, -0.335222683140716, -0.3855477713545442, 0.8596287827259429], [-0.30739694737934375, 1.0011334445074578, 1.0732480553219068]]","[[0.7070999987565302, -0.5000000006251386, 0.5000000011334101, 0.6927794244679465, 0.3482860108951119, -0.6314614391538191, 0.14158771412935364, 0.7928980161342513, 0.5926608302632944], [0.8151834738167099, -0.04208680463288771, 0.4447110136860063]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.4939200000000004, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.2005333333333335, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.795384
"[[0.7071000010947268, 0.49999999858373934, 0.4999999998680682, -0.6099096843097281, 0.7890471060048396, 0.07350371686049174, -0.357771694572174, -0.3569244680904463, 0.8628949030673576], [-0.29928625595975, 1.0150920465717235, 1.0478190934505505]]","[[0.7070999987601736, -0.5000000006053444, 0.5000000011480517, 0.6907495334656817, 0.33725802630325397, -0.6396186968297317, 0.15118033526323893, 0.7976511976350874, 0.5838478667579285], [0.814482100036007, -0.05062495294983479, 0.43716476719440656]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.5305066666666672, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.21546666666666683, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.853658
"[[0.7071000010669268, 0.4999999985581976, 0.49999999993292554, -0.5944213243285627, 0.8032772926702694, 0.03736947138984967, -0.38295391064020984, -0.32362942159532515, 0.8652132296001475], [-0.28914213297442537, 1.030045244804122, 1.0185198013342251]]","[[0.7070999987646738, -0.5000000005823607, 0.5000000011646711, 0.6882423372519939, 0.32445298355745655, -0.6488779946827448, 0.16221250556264416, 0.8029449986632361, 0.5735396733024042], [0.8135343472501807, -0.06056143631984048, 0.4285686215217934]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.5697066666666672, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.23146666666666685, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.917904
"[[0.7071000010410701, 0.49999999853791466, 0.4999999999897758, -0.5800156457468265, 0.8145776058616689, 0.005696256795909976, -0.40444067453287946, -0.2940301608521765, 0.8660011331798241], [-0.27951394393031403, 1.0422350832091143, 0.9927135168196142]]","[[0.7070999987694901, -0.5000000005592278, 0.5000000011809925, 0.6855589547589832, 0.31156488261956944, -0.6579711833125981, 0.17320315034651435, 0.8080332501568397, 0.563084656822779], [0.812438461067505, -0.07058631736327034, 0.4200935724436803]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.6089066666666673, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.24640000000000017, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:00.978790
"[[0.707100001011821, 0.4999999985183552, 0.5000000000507, -0.5637200507678884, 0.8254748603863865, -0.028246670164019196, -0.4268607652752029, -0.26188101563824817, 0.8655590884358763], [-0.2684343872647448, 1.0543500564901436, 0.9649295339705333]]","[[0.7070999987746216, -0.5000000005359518, 0.5000000011970115, 0.6827000729179132, 0.2985970227730472, -0.6668959349126629, 0.18414945606980784, 0.8129146495513048, 0.5524854937461742], [0.8111947220288582, -0.08069702976532589, 0.41174178952634677]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.6454933333333339, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.2624000000000002, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:01.040297
"[[0.7071000009831185, 0.499999998502153, 0.5000000001074941, -0.5477288709195748, 0.8345016542133061, -0.05988862429119845, -0.4471951392522523, -0.23151112416707392, 0.8639466202104232], [-0.2573954134426756, 1.0647587870961783, 0.9389091871545296]]","[[0.707099998779694, -0.5000000005141036, 0.5000000012116862, 0.679874088754737, 0.28642465491644165, -0.6750717193112341, 0.19432353219739626, 0.8172828926032244, 0.5424652823679023], [0.8099007831136349, -0.0902088506318004, 0.4040598921717141]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.6846933333333339, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.2784000000000002, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:01.100644
"[[0.7071000009465002, 0.49999999848517596, 0.5000000001762577, -0.5273275711602557, 0.8439601342106863, -0.09819917579093897, -0.4710796550008126, -0.19422075938968075, 0.8604343854691783], [-0.24310665138046064, 1.0762111287215466, 0.907249290639874]]","[[0.7070999987858241, -0.5000000004889942, 0.5000000012281263, 0.6764587833636704, 0.27243532472731474, -0.6842310319765784, 0.2058978536246318, 0.8220519468693741, 0.5308656173196191], [0.8082649967132732, -0.10116557418691313, 0.3954165421144964]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.7291200000000007, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.2954666666666669, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:01.168030
"[[0.7071000009126364, 0.4999999984726778, 0.500000000236647, -0.5084608732276779, 0.8509232898522298, -0.13184412740558082, -0.49138370862890524, -0.1609967897642074, 0.8559249592294956], [-0.22971463376610843, 1.0852182508142876, 0.8793028139800956]]","[[0.7070999987918923, -0.5000000004653246, 0.5000000012432141, 0.6730779733865381, 0.25924818377992787, -0.6926369397502525, 0.21669437798516245, 0.8263055056947668, 0.5198504385399619], [0.806579760430016, -0.11151816637085724, 0.3874472567941603]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.7657066666666673, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.31040000000000023, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:01.229393
"[[0.7071000008773703, 0.49999999846252624, 0.5000000002966728, -0.4888129540225876, 0.8565790501602277, -0.1652865080007945, -0.5109327790805112, -0.1275254577097283, 0.8501004528737944], [-0.21560879913504485, 1.0931815962834397, 0.8513906145566746]]","[[0.7070999987987059, -0.5000000004399459, 0.5000000012589568, 0.6692818804934502, 0.24510883290027727, -0.701407753091948, 0.22814946009583542, 0.830609456720978, 0.5079543017275746], [0.8046208727363947, -0.12264392187159986, 0.3790918134043233]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.8049066666666674, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.3274666666666669, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:01.294696
"[[0.7071000008407562, 0.49999999845473697, 0.5000000003562427, -0.4684140014575926, 0.8609187253799983, -0.19847493525704502, -0.5296968303185215, -0.0938581900280522, 0.8429698154254807], [-0.20081082030150801, 1.1000889299007035, 0.8235555778796785]]","[[0.7070999988054115, -0.5000000004160368, 0.5000000012733826, 0.6655459786269838, 0.23178827535345153, -0.7094448968833416, 0.2388283107649451, 0.8344247149938907, 0.49666723972172966], [0.8026336911831817, -0.13314930080982795, 0.3713967605207027]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.8441066666666674, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.3434666666666669, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:01.358658
"[[0.7071000008002788, 0.4999999984490455, 0.5000000004191784, -0.4458626473462487, 0.864089619621636, -0.23353856618563498, -0.5488140929036355, -0.05778876026608328, 0.8339365369647617], [-0.1842890495678263, 1.1062808658902907, 0.7939981055675317]]","[[0.7070999988133807, -0.5000000003888114, 0.5000000012893377, 0.6611060439163019, 0.21662009605074684, -0.7183340000855202, 0.2508569520173868, 0.838490395650513, 0.48372168964374335], [0.8002058775856227, -0.14513965096449416, 0.3628398902098479]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.8885333333333342, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.3616000000000003, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:01.427143
"[[0.7071000007610593, 0.49999999844617204, 0.5000000004775171, -0.42401212290925955, 0.8656905465792931, -0.2660410974948537, -0.5658658220370734, -0.023880726895818768, 0.8241435214610477], [-0.16813384620226773, 1.1109739912032617, 0.7664578534470958]]","[[0.7070999988207365, -0.5000000003646826, 0.5000000013030638, 0.6570078841652971, 0.20317709534155812, -0.7259812721127616, 0.26140208838560186, 0.8418488448432325, 0.4721669209490141], [0.7979092931471303, -0.1557906961738365, 0.35543673700799006]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.9277333333333342, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.3776000000000003, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:01.491718
"[[0.7071000007179379, 0.4999999984457384, 0.5000000005389343, -0.39998767280345265, 0.8659321315557548, -0.30025871147118366, -0.5830954215134694, 0.012327006675124458, 0.8123023548203773], [-0.15021975745750368, 1.114785754958906, 0.7373114994711655]]","[[0.7070999988283941, -0.5000000003404603, 0.5000000013164563, 0.6527415339843791, 0.18968208240534054, -0.7334426968989043, 0.27188030724678186, 0.8449917853292499, 0.4604912801011607], [0.7954685752403061, -0.16650576088615476, 0.34817340176367384]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.9695466666666676, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.39466666666666694, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:01.557802
"[[0.7071000006707479, 0.49999999844825466, 0.5000000006031554, -0.3736965389474456, 0.8645302468648678, -0.33603846142321425, -0.600284354144041, 0.050772667918044016, 0.7981657483512828], [-0.13044916197194495, 1.1174777875482649, 0.7066593544711738]]","[[0.7070999988374354, -0.5000000003129035, 0.5000000013312269, 0.6477043943562173, 0.17432921983756103, -0.7416718999727485, 0.2836713400675937, 0.8482922449238375, 0.4471165412502498], [0.7925289773747262, -0.17872342933718025, 0.3401129923503799]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -1.0139733333333343, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.4128000000000003, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:01.623795
"[[0.7071000006280074, 0.4999999984530182, 0.5000000006588367, -0.3498843365243508, 0.8618763171441731, -0.36706039427230436, -0.6144683557082389, 0.08461457021682665, 0.7843832458038761], [-0.11240451496661835, 1.1186870299049383, 0.6799308828607503]]","[[0.7070999988457304, -0.5000000002885029, 0.5000000013438964, 0.6430829421719598, 0.1607348093479832, -0.7487305274270307, 0.29399785903952375, 0.8509728143574061, 0.435193067448166], [0.7897829093691054, -0.18956588150385797, 0.33315410404400575]]","[0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, -1.0531733333333344, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, -0.4288000000000003, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0:00:01.689432
